Age,Length,Views,Rating,Ratings,Comments
0,202,208684,1.41,591,184
732,265,31283,3.77,52,50
0,241,37487,3.44,54,23
704,377,15086,3.65,34,29
680,174,77948,3.01,151,90
639,81,11924,4,17,10
717,90,29178,3.18,150,177
0,223,287411,1.31,997,226
670,186,1314,2.92,12,13
720,163,275,4.2,5,2
682,12,10206,2.54,13,3
573,300,1186,3,4,7
502,204,1039,3,2,4
743,198,322,4,2,2
625,83,465,0,0,0
500,247,1966,2.88,8,4
692,199,356,2,2,3
690,115,565,3,2,1
647,175,704,4.5,2,0
730,86,1663,3.25,4,1
474,190,1382,3.75,4,0
628,429,306,0,0,1
688,402,266,5,4,0
734,328,674,4.91,11,5
671,600,32315,4.93,14,1
623,43,51746,4.79,24,0
747,113,475,0,0,0
635,15,10262,4.67,3,1
635,15,8327,5,1,0
717,12,5211,3.67,3,0
717,24,11026,4.15,13,1
724,14,2996,5,4,1
521,583,13988,1.5,8,1
557,274,25822,4.29,14,2
521,291,6309,2,4,0
525,115,29549,4.55,22,5
717,130,7853,4.75,4,0
725,103,3214,5,1,0
717,70,2885,5,1,0
730,3,3132,1,6,3
749,75,1428,5,5,7
748,59,966,4.25,4,1
641,490,874,4,13,4
509,220,7091,3.28,46,18
654,631,852,5,2,1
645,30,169,0,0,1
718,76,109,0,0,0
418,189,149,0,0,0
642,238,229,3,1,0
395,48,10955,3,11,8
538,233,177,0,0,0
727,190,3,0,0,0
602,206,328,5,1,0
648,246,224,5,3,0
567,169,982,0,0,0
442,180,1136,4.88,8,1
659,642,14580,4.26,19,11
640,580,457,5,1,4
713,84,559,4.6,5,0
723,12,52,0,0,0
715,82,467,0,0,1
602,206,200,0,0,0
0,441,6007,3.14,7,4
0,80,13607,4.29,31,7
0,73,15527,2.94,33,2
0,76,5560,4.38,8,0
0,52,9505,2.13,23,3
0,15,14831,1.73,11,3
0,15,4191,4.33,3,1
0,24,3707,3,1,1
615,128,2740,5,4,1
597,244,1882,4,5,3
543,186,908,5,1,7
589,82,596,0,0,0
650,177,392,0,0,1
567,121,405,1,2,2
718,68,2,0,0,0
503,92,1109,4.12,8,4
608,196,95147,4.49,35,0
585,64,15003,2.13,15,10
523,36,241,1.4,5,1
542,281,60240,4.2,10,0
543,483,13309,3.2,5,0
537,174,144562,3.83,30,3
510,157,92067,4.41,34,5
0,149,85087,4.33,126,113
618,260,13277,4.6,5,2
542,88,43748,4.53,55,27
727,88,9849,3.07,15,6
748,32,3632,5,7,8
747,206,588,4.18,11,30
733,30,298,0,0,0
716,30,73,0,0,0
703,541,892,4,5,1
748,498,951,5,5,10
749,456,380,4.88,8,3
724,271,8112,4.8,35,14
724,557,29068,4.72,114,26
718,232,21931,4.88,24,20
707,554,25090,4.36,25,37
728,322,28561,4.86,72,29
565,421,14094,3.86,21,17
740,347,23840,4.82,105,24
569,219,91092,4.62,239,93
335,233,84247,4.77,330,153
597,225,16319,4.85,48,17
452,441,26977,4.4,55,16
564,242,12959,4.6,63,25
577,273,68028,4.77,282,124
595,258,10210,4.8,25,15
476,283,13353,2.96,24,23
737,109,20287,4.8,15,13
603,38,72255,4.33,102,186
737,101,17721,5,10,5
748,44,1970,3.8,15,13
748,464,2201,4.47,15,11
748,54,218,2.5,2,2
